
> NavodayaPathshalaApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "NavodayaPathshalaApp.xcworkspace"
info Found booted iPhone 16 Pro, Priya’s iPhone, Shubh’s iPhone
info Building (using "xcodebuild -workspace NavodayaPathshalaApp.xcworkspace -configuration Debug -scheme NavodayaPathshalaApp -destination id=3C751116-F277-4641-B951-542CD359E30C")
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app..
- Building the app......
- Building the app......
- Building the app......
- Building the app....
- Building the app
- Building the app....
- Building the app......
- Building the app
- Building the app......
- Building the app
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app.....
- Building the app...
- Building the app
- Building the app.
